Name= Tool Leprechaun_0, id= 0
Name= Molanisk_51, id= 1
Name= Aberrant spectre_96, id= 2
Name= Aberrant spectre_96, id= 3
Name= Aberrant spectre_96, id= 4
Name= Aberrant spectre_96, id= 5
Name= Aberrant spectre_96, id= 6
Name= Aberrant spectre_96, id= 7
Name= Nechryael_115, id= 8
Name= Twig_0, id= 9
Name= Death spawn_46, id= 10
Name= Nechryael_115, id= 11
Name= Hudo_0, id= 12
Name= Piles_0, id= 13
Name= Rometti_0, id= 14
Name= Gulluck_0, id= 15
Name= Heckel Funch_0, id= 16
Name= Rug Merchant_0, id= 17
Name= Rug Merchant_0, id= 18
Name= Rug Merchant_0, id= 19
Name= Rug Merchant_0, id= 20
Name= Rug Merchant_0, id= 22
Name= Monkey_0, id= 23
Name= Zombie_13, id= 26
Name= Zombie_13, id= 27
Name= Zombie_13, id= 28
Name= Zombie_13, id= 29
Name= Zombie_13, id= 30
Name= Zombie_13, id= 31
Name= Zombie_13, id= 32
Name= Zombie_13, id= 33
Name= Zombie_13, id= 34
Name= Zombie_13, id= 35
Name= Zombie_13, id= 36
Name= Zombie_13, id= 37
Name= Zombie_13, id= 38
Name= Zombie_13, id= 39
Name= Zombie_13, id= 40
Name= Zombie_13, id= 41
Name= Zombie_18, id= 42
Name= Zombie_18, id= 43
Name= Zombie_18, id= 44
Name= Zombie_18, id= 45
Name= Zombie_18, id= 46
Name= Zombie_18, id= 47
Name= Zombie_18, id= 48
Name= Zombie_24, id= 49
Name= Zombie_24, id= 50
Name= Zombie_24, id= 51
Name= Zombie_24, id= 52
Name= Zombie_24, id= 53
Name= Zombie_24, id= 54
Name= Zombie_24, id= 55
Name= Zombie_24, id= 56
Name= Zombie_24, id= 57
Name= Zombie_24, id= 58
Name= Zombie_24, id= 59
Name= Zombie_24, id= 60
Name= Zombie_24, id= 61
Name= Zombie_24, id= 62
Name= Zombie_24, id= 63
Name= Zombie_25, id= 64
Name= Zombie_25, id= 65
Name= Zombie_25, id= 66
Name= Zombie_25, id= 67
Name= Zombie_25, id= 68
Name= Summoned Zombie_13, id= 69
Name= Skeleton_22, id= 70
Name= Skeleton_22, id= 71
Name= Skeleton_22, id= 72
Name= Skeleton_22, id= 73
Name= Skeleton_21, id= 74
Name= Skeleton_21, id= 75
Name= Skeleton_21, id= 76
Name= Skeleton_25, id= 77
Name= Skeleton_25, id= 78
Name= Skeleton_25, id= 79
Name= Skeleton_25, id= 80
Name= Skeleton_25, id= 81
Name= Skeleton_45, id= 82
Name= Skeleton_45, id= 83
Name= Skeleton Mage_16, id= 84
Name= Ghost_19, id= 85
Name= Ghost_19, id= 86
Name= Ghost_19, id= 87
Name= Ghost_19, id= 88
Name= Ghost_19, id= 89
Name= Ghost_19, id= 90
Name= Ghost_19, id= 91
Name= Ghost_19, id= 92
Name= Ghost_19, id= 93
Name= Ghost_19, id= 94
Name= Ghost_19, id= 95
Name= Ghost_19, id= 96
Name= Ghost_19, id= 97
Name= Souless_18, id= 98
Name= Death wing_83, id= 99
Name= Rock Crab_13, id= 100
Name= Rocks_0, id= 101
Name= Rock Crab_13, id= 102
Name= Rocks_0, id= 103
Name= Hellhound_122, id= 104
Name= Hellhound_122, id= 105
Name= Wolf_64, id= 106
Name= White wolf_25, id= 107
Name= White wolf_38, id= 108
Name= Big Wolf_73, id= 109
Name= Wolf_25, id= 110
Name= Dog_0, id= 111
Name= Wild dog_63, id= 112
Name= Wild dog_63, id= 113
Name= Guard dog_44, id= 114
Name= Big Wolf_73, id= 115
Name= Wolf_25, id= 116
Name= Wolf_25, id= 117
Name= Ignatius Vulcan_0, id= 118
Name= Doomsayer_0, id= 119
Name= Crawling hand_0, id= 120
